,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36
gX0,202.0,242.0,54.0,113.0,208.0,129.0,129.0,96.0,261.0,247.0,238.0,246.0,115.0,222.0,103.0,272.0,263.0,89.0,276.0,218.0,94.0,82.0,239.0,262.0,260.0,58.0,72.0,274.0,236.0,41.0,193.0,78.0,94.0,69.0,239.0,248.0,
gY0,420.0,400.0,222.0,369.0,216.0,163.0,333.0,392.0,64.0,65.0,382.0,368.0,167.0,282.0,33.0,368.0,349.0,53.0,374.0,398.0,66.0,242.0,61.0,150.0,376.0,416.0,193.0,310.0,326.0,347.0,387.0,30.0,351.0,365.0,356.0,361.0,
rX0,227.4333333,205.8741667,273.5533333,150.8233333,219.835,144.0425,110.6483333,41.15333333,200.2933333,201.745,269.8183333,196.255,121.34166670000002,230.4625,157.555,263.9425,267.1133333,89.48333333,270.28,276.0316667,143.3175,85.04583333,211.1533333,274.6375,264.1475,260.7558333,74.34,287.685,234.3808333,16.2925,127.235,86.32833333,97.51833333,79.82166667,199.1883333,201.8808333,
rY0,421.2523364,421.260514,-4.411214953,362.864486,412.0140187,128.42406540000002,345.7196262,390.0747664,90.6635514,94.44859813,409.8130841,404.1775701,146.2242991,216.24649530000002,26.30841121,359.2301402,335.7943925,66.22897196,347.635514,217.271028,10.35864486,154.26285049999998,74.93457944,128.6880841,350.15070089999995,275.7978972,235.21495330000002,293.5327103,350.4193925,353.4848131,412.43457939999996,-9.289719626,367.0841121,345.2149533000001,406.2803738,410.97313080000004,
pX0,0.5144340991973877,0.5097014904022217,0.16938762366771698,0.45388200879096985,0.5135585069656372,0.18393388390541077,0.2876758873462677,0.27914464473724365,0.47726890444755554,0.47884583473205566,0.5423803925514221,0.5463688373565674,0.17054834961891174,0.43489426374435425,0.14298930764198303,0.5806408524513245,0.5929993987083435,0.3857422471046448,0.593377947807312,0.4789785146713257,0.34341150522232056,0.42861077189445496,0.46933674812316895,0.35898417234420776,0.584983766078949,0.4796847403049469,0.16325677931308746,0.49588537216186523,0.5556771755218506,0.20925211906433105,0.428471177816391,0.12508293986320496,0.26806217432022095,0.26914289593696594,0.533044159412384,0.5378418564796448,
pY0,1.1853344440460205,1.1619166135787964,0.6003652811050415,1.1822007894515991,1.1763068437576294,0.5673869252204895,1.0829654932022095,1.1934082508087158,0.0,0.0,1.1954915523529053,1.1870737075805664,0.554909348487854,0.9647846221923828,0.3319638669490814,1.1295311450958252,1.066237449645996,0.0,1.0877312421798706,0.9180105924606323,0.0992242693901062,0.11317342519760132,0.0,0.7977545857429504,1.1006741523742676,1.0017586946487427,0.6486218571662903,0.9915789365768433,1.1105139255523682,1.1478755474090576,1.1888684034347534,0.1378871202468872,1.073378086090088,1.1716711521148682,1.175210952758789,1.1797152757644653,
Loss0,328.6351756515972,329.68877826945254,161.1141413446862,271.98948701280943,211.18693442626812,146.59115368931216,251.72979578733586,284.5103463009405,189.69461433773697,180.2743457219798,317.331210853652,312.0890962098283,142.985613206919,253.05324376736297,76.31109104631571,322.69367009431966,308.1520218066177,73.01193969857455,327.80510037238895,320.14801350302804,80.97675225142171,180.50364042178157,174.09462557956846,212.97573946342317,322.37063697602,296.25337715721423,145.18879149232268,291.7967657518392,283.7139468831201,246.24944375678953,304.904922046804,58.975624171204416,256.1584635461393,261.8157592568713,302.2971385493882,308.79455711854655,237.1129432645439
gX1,216.0,256.0,58.0,123.0,214.0,121.0,131.0,106.0,241.0,227.0,226.0,233.0,126.0,216.0,119.0,265.0,259.0,93.0,272.0,228.0,80.0,72.0,223.0,260.0,248.0,58.0,78.0,256.0,238.0,77.0,171.0,78.0,90.0,61.0,238.0,234.0,
gY1,416.0,370.0,242.0,361.0,234.0,177.0,323.0,392.0,76.0,79.0,374.0,380.0,181.0,266.0,27.0,386.0,365.0,47.0,398.0,394.0,76.0,218.0,71.0,166.0,392.0,404.0,213.0,290.0,312.0,354.0,395.0,48.0,343.0,383.0,372.0,377.0,
rX1,215.7975,227.7725,276.9825,168.6358333,218.9558333,140.25,112.7566667,48.4675,188.8133333,182.2425,262.2408333,185.8575,121.835,229.5125,185.105,270.11,267.3625,93.30666667,271.4091667,275.94,137.2875,89.78583333,190.14833330000002,275.9008333,262.2775,262.6125,73.75083333,285.1208333,236.595,23.00666667,102.3191667,86.75166667,93.02583333,75.15416667,182.815,170.9241667,
rY1,422.4707944,405.8983645,-6.164719626,363.9474299,413.6857477,134.7242991,342.0607477,390.9357477,85.72897196,92.94042056,404.6366822,406.2488318,147.4345794,201.3095794,36.13084112,356.3411215,336.8095794,61.52336449,354.5198598,220.5420561,12.51285047,132.3095794,81.01869159,121.5432243,355.557243,248.3095794,250.67640189999997,288.9053738,348.25233639999993,354.9345794,420.10163550000004,-8.056074766,362.6436916,349.4100466999999,402.0841121,413.9661215,
pX1,0.527349054813385,0.5289032459259033,0.1738051474094391,0.47025835514068604,0.5273314118385315,0.19792862236499786,0.291617214679718,0.30712831020355225,0.4516451060771942,0.45335036516189575,0.540978193283081,0.5400658249855042,0.19085702300071716,0.41619572043418884,0.19407536089420319,0.5960828065872192,0.6025229096412659,0.3762250542640686,0.6042301058769226,0.48818439245224,0.28373122215270996,0.43619245290756226,0.4433944821357727,0.32356733083724976,0.5920315980911255,0.4519617557525635,0.18933701515197754,0.4835415184497833,0.5777115225791931,0.2436622977256775,0.36399081349372864,0.12925072014331818,0.2655835449695587,0.29119032621383667,0.5044729113578796,0.5184334516525269,
pY1,1.1854844093322754,1.1471238136291504,0.6358367204666138,1.1899021863937378,1.1709330081939697,0.6130463480949402,1.0185519456863403,1.2088563442230225,0.0,0.0,1.1976039409637451,1.1830447912216187,0.6005889773368835,0.9455852508544922,0.3224123418331146,1.1085505485534668,1.0544618368148804,0.0,1.0974141359329224,0.9311634302139282,0.08801484107971191,0.028116285800933838,0.0,0.7746535539627075,1.1174626350402832,0.988503098487854,0.6910211443901062,0.9835158586502075,1.0703611373901367,1.1654099225997925,1.2073498964309692,0.12807732820510864,1.0354923009872437,1.1770296096801758,1.1856720447540283,1.195797324180603,
Loss1,330.5295339678941,317.2679668259055,175.50004006660373,268.77206335126505,223.36064410547564,151.17125696991232,245.72009911839376,286.25923660715813,178.38092813158676,169.65315272751357,308.06930796608106,314.27687359261876,155.51830752990273,241.58872018956325,86.10035253299507,330.18999022385316,315.61496393196643,73.44441328378333,339.9906811825928,321.1422866295935,77.83737212493149,162.22379702212868,165.18541500331412,217.63646844221128,327.10843832407403,287.8628521888148,159.88996493972567,272.7812206332951,276.6284361640074,255.32702885961038,303.4710026565054,64.63580499112165,249.99198989402942,273.3809981415086,311.3738839434135,312.8437634560411,237.52025710331645
gX2,240.0,256.0,62.0,137.0,220.0,111.0,133.0,118.0,219.0,209.0,214.0,218.0,137.0,214.0,137.0,248.0,253.0,103.0,254.0,232.0,76.0,70.0,209.0,258.0,232.0,60.0,82.0,246.0,240.0,97.0,143.0,76.0,82.0,67.0,226.0,220.0,
